-- Configuring done
-- Generating done
-- Build files have been written to: /local/home/td263283/Documents/Code/dEdx/dEdxRecon/build
-- Configuring done
-- Generating done
-- Build files have been written to: /local/home/td263283/Documents/Code/dEdx/dEdxRecon/build
Scanning dependencies of target G__dEdxReconLib
CMake Error: Directory Information file not found
[  4%] Built target G__dEdxReconLib
Consolidate compiler generated dependencies of target dEdxReconLib
[  6%] Building CXX object CMakeFiles/dEdxReconLib.dir/Reconstruction/src/Monitoring.cxx.o
iE 203 iM 1 NClus 0
iE 204 iM 0 NClus 0
iE 205 iM 0 NClus 0
iE 205 iM 1 NClus 0
iE 205 iM 2 NClus 0
iE 205 iM 3 NClus 0
iE 206 iM 0 NClus 0
iE 206 iM 1 NClus 0
iE 206 iM 2 NClus 0
iE 206 iM 3 NClus 0
iE 207 iM 0 NClus 0
iE 208 iM 0 NClus 0
iE 208 iM 1 NClus 0
iE 208 iM 2 NClus 0
iE 209 iM 0 NClus 0
iE 210 iM 0 NClus 0
iE 211 iM 0 NClus 0
iE 211 iM 1 NClus 0
iE 211 iM 2 NClus 0
iE 211 iM 3 NClus 0
iE 212 iM 0 NClus 0
iE 213 iM 0 NClus 0
iE 214 iM 0 NClus 0
iE 214 iM 1 NClus 0
iE 214 iM 2 NClus 0
iE 214 iM 3 NClus 0
iE 215 iM 0 NClus 0
iE 215 iM 1 NClus 0
iE 216 iM 0 NClus 36
iE 217 iM 0 NClus 0
iE 218 iM 0 NClus 0
iE 218 iM 1 NClus 0
iE 218 iM 2 NClus 0
iE 218 iM 3 NClus 0
iE 219 iM 0 NClus 0
iE 219 iM 1 NClus 0
iE 219 iM 2 NClus 0
iE 219 iM 3 NClus 0
iE 220 iM 0 NClus 0
iE 220 iM 1 NClus 0
iE 221 iM 0 NClus 0
iE 221 iM 1 NClus 0
iE 221 iM 2 NClus 0
iE 221 iM 3 NClus 0
iE 222 iM 0 NClus 0
iE 223 iM 0 NClus 0
iE 223 iM 1 NClus 0
iE 224 iM 0 NClus 0
iE 225 iM 0 NClus 0
iE 225 iM 1 NClus 0
iE 225 iM 2 NClus 0
iE 225 iM 3 NClus 0
iE 226 iM 0 NClus 0
iE 226 iM 1 NClus 0
iE 227 iM 0 NClus 0
iE 227 iM 1 NClus 0
iE 228 iM 0 NClus 0
iE 228 iM 1 NClus 0
iE 229 iM 0 NClus 0
iE 229 iM 1 NClus 0
iE 230 iM 0 NClus 0
iE 231 iM 0 NClus 0
iE 231 iM 1 NClus 0
iE 231 iM 2 NClus 0
iE 232 iM 0 NClus 36
iE 232 iM 1 NClus 36
iE 232 iM 2 NClus 36
iE 232 iM 3 NClus 36
iE 233 iM 0 NClus 0
iE 233 iM 1 NClus 0
iE 233 iM 2 NClus 0
iE 233 iM 3 NClus 0
iE 234 iM 0 NClus 0
iE 234 iM 1 NClus 0
iE 235 iM 0 NClus 35
iE 235 iM 1 NClus 36
iE 235 iM 2 NClus 36
iE 235 iM 3 NClus 36
iE 236 iM 0 NClus 0
iE 237 iM 0 NClus 0
iE 237 iM 1 NClus 0
iE 238 iM 0 NClus 0
iE 239 iM 0 NClus 0
iE 239 iM 1 NClus 0
iE 240 iM 0 NClus 0
iE 240 iM 1 NClus 0
iE 241 iM 0 NClus 0
iE 242 iM 0 NClus 0
iE 243 iM 0 NClus 0
iE 243 iM 1 NClus 0
iE 244 iM 0 NClus 0
iE 245 iM 0 NClus 0
iE 246 iM 0 NClus 0
iE 247 iM 0 NClus 0
iE 247 iM 1 NClus 0
iE 248 iM 0 NClus 36
iE 249 iM 0 NClus 0
iE 250 iM 0 NClus 0
iE 251 iM 0 NClus 0
iE 252 iM 0 NClus 0
iE 252 iM 1 NClus 0
iE 252 iM 2 NClus 0
iE 252 iM 3 NClus 0
iE 253 iM 0 NClus 0
iE 253 iM 1 NClus 0
iE 253 iM 2 NClus 0
iE 253 iM 3 NClus 0
iE 254 iM 0 NClus 0
iE 254 iM 1 NClus 0
iE 254 iM 2 NClus 0
iE 254 iM 3 NClus 0
Info in <TCanvas::Print>: pdf file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf has been created using the current canvas
Info in <TCanvas::Print>: Current canvas added to pdf file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file ../OUT_Reconstruction/CERN22_Energy/CERN22_Energy_e+_0p5GeV/Control_CERN22_Energy_e+_0p5GeV_1k_wDiscard.pdf and file closed

real	0m1,973s
user	0m1,625s
sys	0m0,347s
